
for bug 373887 .....................................................................Satyam Kandula Recommendation  Score: 54065.358049637194
Brian Young Recommendation  Score: 8.633000000000662
Timothy Mowlem Recommendation  Score: 8.054017616688743
Nirav Thaker Recommendation  Score: 6.960648148147443
Jens Elmenthaler Recommendation  Score: 5.45936395759721
Matthias Kempka Recommendation  Score: 4.448176583493203
James Gray Recommendation  Score: 4.199999999999944
Suhail Qadeer Recommendation  Score: 2.3783434801493204
Chris Stodden Recommendation  Score: 2.026829268292682

top n is: 1
Preccission is: 0.1
Recall is : 0.1
GT is is : 10

for bug 391979 .....................................................................Srikanth Sankaran Recommendation  Score: 119486.85170231284
Markus Keller Recommendation  Score: 21893.46196927159
Deepak Azad Recommendation  Score: 18482.850018757035
Dani Megert Recommendation  Score: 18320.928853613023
Andrey Loskutov Recommendation  Score: 18139.531745867123
Olivier Thomann Recommendation  Score: 12094.80621915221
Ayushman Jain Recommendation  Score: 12020.551497114417
Stephan Herrmann Recommendation  Score: 11486.537401594913
Satyam Kandula Recommendation  Score: 7578.463199387186
Frederic Fusier Recommendation  Score: 3785.599115162293
Michael Rennie Recommendation  Score: 2401.487372101385
Remy Suen Recommendation  Score: 1304.0222166534388
Darin Wright Recommendation  Score: 483.289531363044
Rajesh Recommendation  Score: 386.219009682057
Kim Moir Recommendation  Score: 279.24185406464113
Robert Munteanu Recommendation  Score: 268.7934589589674
Sergey Prigogin Recommendation  Score: 236.69588581019025
Walter Harley Recommendation  Score: 229.15391600504876
Chris West (Faux) Recommendation  Score: 185.04362607386403
Philipe Mulet Recommendation  Score: 180.4412601849353
Robert Konigsberg Recommendation  Score: 110.9642717809473
Paul Fullbright Recommendation  Score: 97.53260853181115
Eddie Galvez Recommendation  Score: 91.97323637328353
Brian Miller Recommendation  Score: 52.536526746140844
Benjamin Cabé Recommendation  Score: 43.203083894837334
Konstantin Scheglov Recommendation  Score: 39.23944076271956
Michael Schneider Recommendation  Score: 28.68794002278554
Mark A. Ziesemer Recommendation  Score: 28.5839915259186
Matt Whitlock Recommendation  Score: 27.66645961304589
Jeffrey Wexler Recommendation  Score: 25.344712079603877
Sergey Fukanchik Recommendation  Score: 23.978346631199713
Neale Upstone Recommendation  Score: 22.939300152529633
ruland Recommendation  Score: 20.158711217180244
David M. Karr Recommendation  Score: 17.287417973908592
Randall Theobald Recommendation  Score: 15.157355015133053
Shawn Clark Recommendation  Score: 15.016000000002316
Adam Bartoszewicz Recommendation  Score: 15.001334553254578
Matthias Klose Recommendation  Score: 14.555095909372207
Gunter Herrmann Recommendation  Score: 14.142191431358903
Matthias Basler Recommendation  Score: 13.989937286360469
Jeremy Volkman Recommendation  Score: 13.722989439476383
eymux2009 Recommendation  Score: 8.71594202898472
Brian Young Recommendation  Score: 8.198480531812596
Timothy Mowlem Recommendation  Score: 7.718463832324106
Nirav Thaker Recommendation  Score: 6.692136498515363
Jens Elmenthaler Recommendation  Score: 5.138580931263604
Matthias Kempka Recommendation  Score: 4.232876712328897
James Gray Recommendation  Score: 3.8932584269661357
Suhail Qadeer Recommendation  Score: 2.2757988922315846
Chris Stodden Recommendation  Score: 1.9059633027522551

top n is: 1
Preccission is: 0.2
Recall is : 0.4
GT is is : 5

for bug 396084 .....................................................................Stephan Herrmann Recommendation  Score: 40775.14321235809
Srikanth Sankaran Recommendation  Score: 36576.172126497644
Dani Megert Recommendation  Score: 30569.0022286529
Markus Keller Recommendation  Score: 17613.63806675302
Olivier Thomann Recommendation  Score: 11227.681224682337
Ayushman Jain Recommendation  Score: 10533.588384179353
Satyam Kandula Recommendation  Score: 6764.7759207219515
Deepak Azad Recommendation  Score: 5934.00169432836
Frederic Fusier Recommendation  Score: 3590.1195421254033
Remy Suen Recommendation  Score: 1190.6001224134777
Michael Rennie Recommendation  Score: 1154.7751930552365
Andrey Loskutov Recommendation  Score: 472.0998051337107
Darin Wright Recommendation  Score: 458.2903171863716
Rajesh Recommendation  Score: 358.2222646650868
Kim Moir Recommendation  Score: 258.1325787639764
Sergey Prigogin Recommendation  Score: 218.72848942899498
Walter Harley Recommendation  Score: 212.3647329150263
Chris West (Faux) Recommendation  Score: 175.25342446064545
Philipe Mulet Recommendation  Score: 173.43483036159162
Robert Konigsberg Recommendation  Score: 103.11657686077945
Paul Fullbright Recommendation  Score: 90.96571065753294
Robert Munteanu Recommendation  Score: 84.55148010783968
Eddie Galvez Recommendation  Score: 83.71118281467953
Brian Miller Recommendation  Score: 50.162631410726746
Benjamin Cabé Recommendation  Score: 41.42556639966212
Konstantin Scheglov Recommendation  Score: 36.0285213331765
Mark A. Ziesemer Recommendation  Score: 27.356542374912063
Michael Schneider Recommendation  Score: 27.263156908404387
Matt Whitlock Recommendation  Score: 26.332142192084277
Jeffrey Wexler Recommendation  Score: 23.477831779602493
Sergey Fukanchik Recommendation  Score: 22.286279683370505
Neale Upstone Recommendation  Score: 21.950477716455776
ruland Recommendation  Score: 18.959595959596196
David M. Karr Recommendation  Score: 16.473804832450096
Randall Theobald Recommendation  Score: 14.497996142315715
Shawn Clark Recommendation  Score: 14.340407470286632
Adam Bartoszewicz Recommendation  Score: 14.327013931602082
Matthias Klose Recommendation  Score: 13.919431446986545
Gunter Herrmann Recommendation  Score: 13.541365944938619
Matthias Basler Recommendation  Score: 13.401710031093847
Jeremy Volkman Recommendation  Score: 13.15654205607431
eymux2009 Recommendation  Score: 8.291360294117817
Brian Young Recommendation  Score: 7.805605786619205
Timothy Mowlem Recommendation  Score: 7.410195035462176
Nirav Thaker Recommendation  Score: 6.434379457918429
Jens Elmenthaler Recommendation  Score: 4.853403141360932
Matthias Kempka Recommendation  Score: 4.037456445993341
James Gray Recommendation  Score: 3.618798955613411
Suhail Qadeer Recommendation  Score: 2.180901797652588
Chris Stodden Recommendation  Score: 1.7948164146868497

top n is: 3
Preccission is: 0.1
Recall is : 0.25
GT is is : 4

for bug 396299 .....................................................................Dani Megert Recommendation  Score: 48426.89842773481
Markus Keller Recommendation  Score: 28195.43594981309
Srikanth Sankaran Recommendation  Score: 27967.627501173138
Stephan Herrmann Recommendation  Score: 25066.52856708234
Olivier Thomann Recommendation  Score: 11174.896326829627
Ayushman Jain Recommendation  Score: 10444.246875708288
Satyam Kandula Recommendation  Score: 6712.110664931659
Deepak Azad Recommendation  Score: 5841.339103798783
Frederic Fusier Recommendation  Score: 3576.679501479503
Michael Rennie Recommendation  Score: 1202.4332567934368
Remy Suen Recommendation  Score: 1183.668325015149
Darin Wright Recommendation  Score: 456.64564823348945
Andrey Loskutov Recommendation  Score: 446.54141535734817
Rajesh Recommendation  Score: 356.4059138499103
Kim Moir Recommendation  Score: 256.8801044083225
Sergey Prigogin Recommendation  Score: 217.76058714050032
Walter Harley Recommendation  Score: 211.45009611713047
Chris West (Faux) Recommendation  Score: 174.64052174780335
Philipe Mulet Recommendation  Score: 172.94908772616074
Robert Konigsberg Recommendation  Score: 102.70342520211236
Paul Fullbright Recommendation  Score: 90.57836692895316
Eddie Galvez Recommendation  Score: 83.19889807522515
Robert Munteanu Recommendation  Score: 83.02235574147252
Brian Miller Recommendation  Score: 50.02182913906773
Benjamin Cabé Recommendation  Score: 41.31884305768682
Konstantin Scheglov Recommendation  Score: 35.80984103258825
Mark A. Ziesemer Recommendation  Score: 27.27367965198786
Michael Schneider Recommendation  Score: 27.16727908429055
Matt Whitlock Recommendation  Score: 26.24756829581039
Jeffrey Wexler Recommendation  Score: 23.34803515139331
Sergey Fukanchik Recommendation  Score: 22.183537340354516
Neale Upstone Recommendation  Score: 21.881892729334197
ruland Recommendation  Score: 18.87486033519717
David M. Karr Recommendation  Score: 16.430035728931237
Randall Theobald Recommendation  Score: 14.461857119008222
Shawn Clark Recommendation  Score: 14.303979678236258
Adam Bartoszewicz Recommendation  Score: 14.278573842778123
Matthias Klose Recommendation  Score: 13.873702802664654
Gunter Herrmann Recommendation  Score: 13.498085876347215
Matthias Basler Recommendation  Score: 13.369889854379116
Jeremy Volkman Recommendation  Score: 13.115683229816629
eymux2009 Recommendation  Score: 8.260989010989224
Brian Young Recommendation  Score: 7.77747747747882
Timothy Mowlem Recommendation  Score: 7.387941873006299
Nirav Thaker Recommendation  Score: 6.420640569394517
Jens Elmenthaler Recommendation  Score: 4.838204592902194
Matthias Kempka Recommendation  Score: 4.0234374999995905
James Gray Recommendation  Score: 3.6046814044214917
Suhail Qadeer Recommendation  Score: 2.174059930217546
Chris Stodden Recommendation  Score: 1.7890204520990407

top n is: 1
Preccission is: 0.1
Recall is : 0.5
GT is is : 2

for bug 372605 .....................................................................Srikanth Sankaran Recommendation  Score: 57557.53862892575
Ayushman Jain Recommendation  Score: 46246.41768428904
Markus Keller Recommendation  Score: 44741.71194515023
Deepak Azad Recommendation  Score: 43735.44121999686
Dani Megert Recommendation  Score: 41590.14742868506
Satyam Kandula Recommendation  Score: 25073.622757293564
Stephan Herrmann Recommendation  Score: 22165.258954518187
Olivier Thomann Recommendation  Score: 19966.193270255455
Frederic Fusier Recommendation  Score: 4998.646408391826
Michael Rennie Recommendation  Score: 4718.270654239098
Remy Suen Recommendation  Score: 2577.2245398006135
Darin Wright Recommendation  Score: 655.0526861190114
Rajesh Recommendation  Score: 588.8306173415799
Sergey Prigogin Recommendation  Score: 545.5563360310402
Kim Moir Recommendation  Score: 478.94114709471444
Andrey Loskutov Recommendation  Score: 423.3935889082772
Walter Harley Recommendation  Score: 344.70905025508955
Chris West (Faux) Recommendation  Score: 245.97604395003202
Philipe Mulet Recommendation  Score: 219.20172599236864
Robert Konigsberg Recommendation  Score: 183.6936782748754
Eddie Galvez Recommendation  Score: 169.81428856340656
Paul Fullbright Recommendation  Score: 144.71257195980016
Robert Munteanu Recommendation  Score: 93.37658668231764
Konstantin Scheglov Recommendation  Score: 68.45663249442431
Brian Miller Recommendation  Score: 66.18005899348833
Benjamin Cabé Recommendation  Score: 53.092607687528066
Jeffrey Wexler Recommendation  Score: 38.876687077563766
Michael Schneider Recommendation  Score: 37.19572630374149
Matt Whitlock Recommendation  Score: 35.84878778773077
Sergey Fukanchik Recommendation  Score: 35.751590102842094
Mark A. Ziesemer Recommendation  Score: 35.57094235683624
Neale Upstone Recommendation  Score: 28.60037516715981
ruland Recommendation  Score: 27.87623762377286
David M. Karr Recommendation  Score: 22.058651144121757
Randall Theobald Recommendation  Score: 18.924924642180837
Shawn Clark Recommendation  Score: 18.917133258681666
Adam Bartoszewicz Recommendation  Score: 18.894039039041093
Matthias Klose Recommendation  Score: 18.191727762053777
Gunter Herrmann Recommendation  Score: 17.550973331349976
Matthias Basler Recommendation  Score: 17.32578180226959
Jeremy Volkman Recommendation  Score: 16.909909909905583
eymux2009 Recommendation  Score: 11.234122042340985
Brian Young Recommendation  Score: 10.515225334957613
Timothy Mowlem Recommendation  Score: 9.447287711551844
Nirav Thaker Recommendation  Score: 8.083333333334773
Jens Elmenthaler Recommendation  Score: 6.928251121076535
James Gray Recommendation  Score: 5.774999999999834
Matthias Kempka Recommendation  Score: 5.370799536500585
Suhail Qadeer Recommendation  Score: 2.8112631725117083
Chris Stodden Recommendation  Score: 2.5968749999999203

top n is: 3
Preccission is: 0.2
Recall is : 1.0
GT is is : 2

for bug 381942 .....................................................................Dani Megert Recommendation  Score: 26173.72196878747
Srikanth Sankaran Recommendation  Score: 25696.821695399416
Ayushman Jain Recommendation  Score: 23574.510979231964
Markus Keller Recommendation  Score: 21932.423987087688
Satyam Kandula Recommendation  Score: 16929.289153839123
Olivier Thomann Recommendation  Score: 15476.546939085369
Deepak Azad Recommendation  Score: 14990.935059281268
Stephan Herrmann Recommendation  Score: 10031.333783443684
Frederic Fusier Recommendation  Score: 4380.507946998838
Michael Rennie Recommendation  Score: 4277.490064678235
Remy Suen Recommendation  Score: 1744.0677120307798
Darin Wright Recommendation  Score: 560.1568563782565
Rajesh Recommendation  Score: 478.89684705868353
Kim Moir Recommendation  Score: 355.4681236038182
Andrey Loskutov Recommendation  Score: 335.6666537193993
Sergey Prigogin Recommendation  Score: 323.15201332911835
Walter Harley Recommendation  Score: 289.07454862493074
Chris West (Faux) Recommendation  Score: 214.76445872792647
Philipe Mulet Recommendation  Score: 200.43476822990547
Robert Konigsberg Recommendation  Score: 139.12373576538445
Eddie Galvez Recommendation  Score: 122.66660029795187
Paul Fullbright Recommendation  Score: 118.91896698283594
Robert Munteanu Recommendation  Score: 86.48058899506627
Brian Miller Recommendation  Score: 59.421797437012906
Konstantin Scheglov Recommendation  Score: 51.01021665156901
Benjamin Cabé Recommendation  Score: 48.25620440989134
Michael Schneider Recommendation  Score: 32.929245176084926
Mark A. Ziesemer Recommendation  Score: 32.14961626734373
Matt Whitlock Recommendation  Score: 31.693462049656315
Jeffrey Wexler Recommendation  Score: 31.515609391052323
Sergey Fukanchik Recommendation  Score: 29.430313588843816
Neale Upstone Recommendation  Score: 25.820499212765128
ruland Recommendation  Score: 23.893917963230138
David M. Karr Recommendation  Score: 19.691279979373693
Randall Theobald Recommendation  Score: 17.07700309844406
Shawn Clark Recommendation  Score: 16.994969818910675
Adam Bartoszewicz Recommendation  Score: 16.976258322062247
Matthias Klose Recommendation  Score: 16.407079462315313
Gunter Herrmann Recommendation  Score: 15.884183648208454
Matthias Basler Recommendation  Score: 15.692365375385886
Jeremy Volkman Recommendation  Score: 15.35727272726651
eymux2009 Recommendation  Score: 9.978982300885997
Brian Young Recommendation  Score: 9.363340563991162
Timothy Mowlem Recommendation  Score: 8.605851031391087
Nirav Thaker Recommendation  Score: 7.406403940885916
Jens Elmenthaler Recommendation  Score: 6.011673151750952
Matthias Kempka Recommendation  Score: 4.808091286307038
James Gray Recommendation  Score: 4.762886597938128
Suhail Qadeer Recommendation  Score: 2.548925469451917
Chris Stodden Recommendation  Score: 2.239892183288473

top n is: 1
Preccission is: 0.4
Recall is : 1.0
GT is is : 4
