
for bug 383625 .....................................................................Srikanth Sankaran Recommendation  Score: 55163.16834272793
Deepak Azad Recommendation  Score: 8755.594600659584
Satyam Kandula Recommendation  Score: 7882.324362779648
Frederic Fusier Recommendation  Score: 3867.243803416275
Jason Faust Recommendation  Score: 3289.6077011498196
Raksha Vasisht Recommendation  Score: 2461.9712540297955
Andrey Loskutov Recommendation  Score: 1555.724558903652
Remy Suen Recommendation  Score: 1373.2313620941018
Kent Johnson Recommendation  Score: 1187.2534584287696
Paul Webster Recommendation  Score: 942.0095180550883
David Audel Recommendation  Score: 809.8575991241806
Curtis Windatt Recommendation  Score: 742.1014345814341
Noopur Gupta Recommendation  Score: 500.1473244428981
Darin Wright Recommendation  Score: 441.5805514800455
Jerome Lanneluc Recommendation  Score: 295.03877896180654
Kim Moir Recommendation  Score: 288.52791954738115
Ferenc Hechler Recommendation  Score: 218.60838765107582
Missing name Recommendation  Score: 201.22957406261864
Chris West (Faux) Recommendation  Score: 190.29552915659272
Benno Baumgartner Recommendation  Score: 133.0697437301456
Nikolay Metchev Recommendation  Score: 122.75968806867704
Boris Bokowski Recommendation  Score: 66.84282889291647
Min Idzelis Recommendation  Score: 65.21335620824996
Brian Miller Recommendation  Score: 55.99827221876418
CDE Administration Recommendation  Score: 42.39018087855878
Nikola Mihajloviæ Recommendation  Score: 38.46191120862473
Johan Compagner Recommendation  Score: 36.122139319506964
Jonathan Camilleri Recommendation  Score: 30.921988440151843
Michael Schneider Recommendation  Score: 29.766899930870363
Pawel Pogorzelski Recommendation  Score: 24.729129820878686
Robert Taniwa Recommendation  Score: 23.03637813960922
Mihai Danila Recommendation  Score: 20.08683236383001
Josh Micich Recommendation  Score: 18.125359145142575
Craig Recommendation  Score: 17.77002781818395
Marcos B Recommendation  Score: 17.769957983190796
Stephen Haberman Recommendation  Score: 16.09109670257584
Jason Parekh Recommendation  Score: 10.263345195730514
frankar Recommendation  Score: 9.383413376744903
egor s. kolesnikov Recommendation  Score: 7.252305113160792
Sergey Vladimirov Recommendation  Score: 6.375829034634169
Torkild Resheim Recommendation  Score: 5.350230414746537
Sachiko Suzuki Recommendation  Score: 5.23758341194149
Dominik Hurnaus Recommendation  Score: 5.076228686057889
Hitesh Recommendation  Score: 4.468401486988955
Willian Mitsuda Recommendation  Score: 4.443371378402105
Mike Reid Recommendation  Score: 2.6546275395035135

top n is: 1
pre : .30
recall :  .1875
GT : 16

for bug 368646 .....................................................................Dani Megert Recommendation  Score: 56958.64645794676
Srikanth Sankaran Recommendation  Score: 56811.32688264353
Ayushman Jain Recommendation  Score: 55289.28722589086
Satyam Kandula Recommendation  Score: 47593.44063904354
Markus Keller Recommendation  Score: 44287.80271353197
Deepak Azad Recommendation  Score: 40821.18087338209
Olivier Thomann Recommendation  Score: 25614.48692852976
Raksha Vasisht Recommendation  Score: 5602.674991996149
Frederic Fusier Recommendation  Score: 5353.645849853895
Remy Suen Recommendation  Score: 4006.6045198071706
Kent Johnson Recommendation  Score: 1515.8260329183868
Paul Webster Recommendation  Score: 1383.3546042343808
David Audel Recommendation  Score: 1020.2907286466642
Curtis Windatt Recommendation  Score: 1016.6023762961005
Darin Wright Recommendation  Score: 871.8809529675345
Andrey Loskutov Recommendation  Score: 719.3187303488841
Kim Moir Recommendation  Score: 610.4467672445397
Missing name Recommendation  Score: 527.9859373879532
Jerome Lanneluc Recommendation  Score: 370.08734515933975
Chris West (Faux) Recommendation  Score: 265.0857645913553
Noopur Gupta Recommendation  Score: 256.52358545563914
Benno Baumgartner Recommendation  Score: 182.27934971251597
Ferenc Hechler Recommendation  Score: 140.75207027418344
Boris Bokowski Recommendation  Score: 88.54378644933121
Min Idzelis Recommendation  Score: 88.2808779472466
Nikolay Metchev Recommendation  Score: 73.73224541331068
Brian Miller Recommendation  Score: 73.11070984948826
CDE Administration Recommendation  Score: 54.62264150939732
Nikola Mihajloviæ Recommendation  Score: 47.90973025753147
Johan Compagner Recommendation  Score: 47.26927402240395
Jonathan Camilleri Recommendation  Score: 41.54037621347647
Michael Schneider Recommendation  Score: 40.210408384540266
Jason Faust Recommendation  Score: 38.487529630071656
Robert Taniwa Recommendation  Score: 33.739126317176684
Pawel Pogorzelski Recommendation  Score: 33.599834369427974
Mihai Danila Recommendation  Score: 27.977554973217348
Craig Recommendation  Score: 27.644512537224234
Marcos B Recommendation  Score: 24.446531791910488
Josh Micich Recommendation  Score: 24.31228723678958
Jason Parekh Recommendation  Score: 14.84048027444428
frankar Recommendation  Score: 12.465642409052474
egor s. kolesnikov Recommendation  Score: 9.273311897104398
Torkild Resheim Recommendation  Score: 8.907928388747447
Sergey Vladimirov Recommendation  Score: 7.8869644484973715
Dominik Hurnaus Recommendation  Score: 6.8670284938946144
Sachiko Suzuki Recommendation  Score: 6.530958139400178
Hitesh Recommendation  Score: 5.892156862745099
Willian Mitsuda Recommendation  Score: 5.757679180887838
Mike Reid Recommendation  Score: 3.7571884984027304
Stephen Haberman Recommendation  Score: 2.9067884968618154

top n is: 2
pre : .6
recall : .667 
GT : 8

for bug 369251 .....................................................................Satyam Kandula Recommendation  Score: 87486.73419266386
Srikanth Sankaran Recommendation  Score: 85049.16360576068
Ayushman Jain Recommendation  Score: 67709.89550642231
Deepak Azad Recommendation  Score: 53158.65964565207
Dani Megert Recommendation  Score: 48625.15427557961
Markus Keller Recommendation  Score: 47455.972398086116
Olivier Thomann Recommendation  Score: 29300.904565148237
Raksha Vasisht Recommendation  Score: 6075.754521172459
Frederic Fusier Recommendation  Score: 5315.474324626003
Remy Suen Recommendation  Score: 3655.1264596827023
Kent Johnson Recommendation  Score: 1508.7085325902544
Darin Wright Recommendation  Score: 1411.9380727647153
Paul Webster Recommendation  Score: 1352.8407838851376
David Audel Recommendation  Score: 1015.3485224654709
Curtis Windatt Recommendation  Score: 991.3593588634005
Andrey Loskutov Recommendation  Score: 657.5578401998085
Kim Moir Recommendation  Score: 590.239759539884
Missing name Recommendation  Score: 508.69710693425066
Jerome Lanneluc Recommendation  Score: 368.35461532800997
Chris West (Faux) Recommendation  Score: 263.2593310891586
Noopur Gupta Recommendation  Score: 258.54690805851374
Benno Baumgartner Recommendation  Score: 181.00216609391543
Ferenc Hechler Recommendation  Score: 148.14355138324248
Boris Bokowski Recommendation  Score: 88.09809449777626
Min Idzelis Recommendation  Score: 87.76871857944901
Nikolay Metchev Recommendation  Score: 74.03372767220317
Brian Miller Recommendation  Score: 72.74883626234893
CDE Administration Recommendation  Score: 54.321192053012666
Nikola Mihajloviæ Recommendation  Score: 47.72935265678487
Johan Compagner Recommendation  Score: 46.99932074827559
Jonathan Camilleri Recommendation  Score: 41.26081674755203
Michael Schneider Recommendation  Score: 39.953661113380086
Jason Faust Recommendation  Score: 39.05758989800204
Robert Taniwa Recommendation  Score: 33.49302877470583
Pawel Pogorzelski Recommendation  Score: 33.36842049657903
Mihai Danila Recommendation  Score: 27.80948113993544
Craig Recommendation  Score: 27.405054217420275
Marcos B Recommendation  Score: 24.306034482765277
Josh Micich Recommendation  Score: 24.18527999344069
Jason Parekh Recommendation  Score: 14.739352640543549
frankar Recommendation  Score: 12.395348910616743
egor s. kolesnikov Recommendation  Score: 9.223880597014391
Torkild Resheim Recommendation  Score: 8.817721518987387
Sergey Vladimirov Recommendation  Score: 7.858310626702274
Dominik Hurnaus Recommendation  Score: 6.820754716981464
Sachiko Suzuki Recommendation  Score: 6.506145146088181
Hitesh Recommendation  Score: 5.863414634145645
Willian Mitsuda Recommendation  Score: 5.731596828991762
Mike Reid Recommendation  Score: 3.727416798732082
Stephen Haberman Recommendation  Score: 2.904664848706283

top n is: 1
pre : .3
recall : .6  
GT : 5

for bug 390665 .....................................................................Srikanth Sankaran Recommendation  Score: 40122.12044768783
Markus Keller Recommendation  Score: 18766.62309913524
Dani Megert Recommendation  Score: 16048.760212269674
Ayushman Jain Recommendation  Score: 12808.879576682775
Olivier Thomann Recommendation  Score: 12506.396709840861
Deepak Azad Recommendation  Score: 8465.16925155034
Satyam Kandula Recommendation  Score: 7959.3494021465685
Frederic Fusier Recommendation  Score: 3883.072348815973
Raksha Vasisht Recommendation  Score: 2477.564500650474
Jason Faust Recommendation  Score: 1410.1824892422105
Remy Suen Recommendation  Score: 1383.6479120797762
Andrey Loskutov Recommendation  Score: 1276.6252826628422
Kent Johnson Recommendation  Score: 1191.220797418671
Paul Webster Recommendation  Score: 1067.3802067509134
David Audel Recommendation  Score: 812.3290283226686
Curtis Windatt Recommendation  Score: 765.9638340522342
Noopur Gupta Recommendation  Score: 491.2517379330743
Darin Wright Recommendation  Score: 443.43177051822306
Jerome Lanneluc Recommendation  Score: 295.9452194270522
Kim Moir Recommendation  Score: 290.39173188209145
Ferenc Hechler Recommendation  Score: 203.7489701834312
Missing name Recommendation  Score: 202.8839819594499
Chris West (Faux) Recommendation  Score: 191.090100883689
Benno Baumgartner Recommendation  Score: 133.56976576984874
Nikolay Metchev Recommendation  Score: 121.02593105622732
Boris Bokowski Recommendation  Score: 67.09336435999327
Min Idzelis Recommendation  Score: 65.47395637429405
Brian Miller Recommendation  Score: 56.20000624033689
CDE Administration Recommendation  Score: 42.536732930020335
Nikola Mihajloviæ Recommendation  Score: 38.57895195120058
Johan Compagner Recommendation  Score: 36.24808881540251
Jonathan Camilleri Recommendation  Score: 31.037630523012748
Michael Schneider Recommendation  Score: 29.88495123437059
Pawel Pogorzelski Recommendation  Score: 24.829570028552354
Robert Taniwa Recommendation  Score: 23.147105137073304
Mihai Danila Recommendation  Score: 20.174367521507676
Josh Micich Recommendation  Score: 18.19659922688569
Craig Recommendation  Score: 17.866642802937324
Marcos B Recommendation  Score: 17.84493670885476
Stephen Haberman Recommendation  Score: 12.695017712257046
Jason Parekh Recommendation  Score: 10.312276519667128
frankar Recommendation  Score: 9.419243857850407
egor s. kolesnikov Recommendation  Score: 7.276703111860311
Sergey Vladimirov Recommendation  Score: 6.394678492240733
Torkild Resheim Recommendation  Score: 5.383307573415977
Sachiko Suzuki Recommendation  Score: 5.249625334741826
Dominik Hurnaus Recommendation  Score: 5.096676737160244
Hitesh Recommendation  Score: 4.485074626865382
Willian Mitsuda Recommendation  Score: 4.459030837004377
Mike Reid Recommendation  Score: 2.6666666666667314

top n is: 1
pre : .10
recall :  .20
GT : 5

for bug 392581 .....................................................................Srikanth Sankaran Recommendation  Score: 43486.6968537515
Markus Keller Recommendation  Score: 20012.783951406534
Dani Megert Recommendation  Score: 19017.148525395794
Deepak Azad Recommendation  Score: 13941.597998653504
Olivier Thomann Recommendation  Score: 12048.79447190995
Ayushman Jain Recommendation  Score: 11910.857629860797
Satyam Kandula Recommendation  Score: 7500.458537440374
Frederic Fusier Recommendation  Score: 3785.3040625250064
Andrey Loskutov Recommendation  Score: 3424.7674663971875
Raksha Vasisht Recommendation  Score: 2375.02409905503
Remy Suen Recommendation  Score: 1322.6412513447299
Kent Johnson Recommendation  Score: 1167.423571352151
Curtis Windatt Recommendation  Score: 932.9802025325275
Paul Webster Recommendation  Score: 799.189832578568
David Audel Recommendation  Score: 796.6474039971724
Jason Faust Recommendation  Score: 617.2789911746781
Ferenc Hechler Recommendation  Score: 608.7537367737675
Noopur Gupta Recommendation  Score: 558.6619540309428
Darin Wright Recommendation  Score: 432.3196655085702
Jerome Lanneluc Recommendation  Score: 290.3283018134955
Kim Moir Recommendation  Score: 279.4637931821911
Missing name Recommendation  Score: 193.11921556985246
Chris West (Faux) Recommendation  Score: 186.22978273472725
Nikolay Metchev Recommendation  Score: 133.01968415354997
Benno Baumgartner Recommendation  Score: 130.3390801232488
Boris Bokowski Recommendation  Score: 65.61850679777226
Min Idzelis Recommendation  Score: 63.925255537530134
Brian Miller Recommendation  Score: 55.00535607549676
CDE Administration Recommendation  Score: 41.63705583758239
Nikola Mihajloviæ Recommendation  Score: 37.887201420733085
Johan Compagner Recommendation  Score: 35.46761860537792
Stephen Haberman Recommendation  Score: 32.93051747117657
Jonathan Camilleri Recommendation  Score: 30.34161556117275
Michael Schneider Recommendation  Score: 29.163568327666756
Pawel Pogorzelski Recommendation  Score: 24.21502144909401
Robert Taniwa Recommendation  Score: 22.49894404788378
Mihai Danila Recommendation  Score: 19.660309597522875
Josh Micich Recommendation  Score: 17.77736537876222
Marcos B Recommendation  Score: 17.404320987649797
Craig Recommendation  Score: 17.302699022144626
Jason Parekh Recommendation  Score: 10.025492468133411
frankar Recommendation  Score: 9.204078897791625
egor s. kolesnikov Recommendation  Score: 7.126853377266249
Sergey Vladimirov Recommendation  Score: 6.283224400870735
Torkild Resheim Recommendation  Score: 5.190760059612619
Sachiko Suzuki Recommendation  Score: 5.1548123881046255
Dominik Hurnaus Recommendation  Score: 4.9715127701376804
Hitesh Recommendation  Score: 4.386861313868204
Willian Mitsuda Recommendation  Score: 4.366695427092634
Mike Reid Recommendation  Score: 2.5931642778389903

top n is: 2
pre : .4
recall : .667  
GT : 6

for bug 394967 .....................................................................Markus Keller Recommendation  Score: 45348.741373306046
Dani Megert Recommendation  Score: 24804.372047157598
Srikanth Sankaran Recommendation  Score: 23473.06678616498
Olivier Thomann Recommendation  Score: 11522.245347394524
Ayushman Jain Recommendation  Score: 10989.835541567618
Satyam Kandula Recommendation  Score: 7003.377543740897
Deepak Azad Recommendation  Score: 6819.93367716
Frederic Fusier Recommendation  Score: 3666.671085798367
Raksha Vasisht Recommendation  Score: 2254.6833765718893
Remy Suen Recommendation  Score: 1252.509512631446
Kent Johnson Recommendation  Score: 1137.9930658014493
Paul Webster Recommendation  Score: 985.4323774405185
David Audel Recommendation  Score: 777.5191503778983
Noopur Gupta Recommendation  Score: 710.9727518489141
Andrey Loskutov Recommendation  Score: 652.4621556703992
Curtis Windatt Recommendation  Score: 651.7386949150061
Darin Wright Recommendation  Score: 418.9464465423209
Jerome Lanneluc Recommendation  Score: 283.47859453761896
Ferenc Hechler Recommendation  Score: 273.72681502957175
Kim Moir Recommendation  Score: 266.66623815315614
Jason Faust Recommendation  Score: 206.12992588986356
Missing name Recommendation  Score: 182.491711034596
Chris West (Faux) Recommendation  Score: 180.31564246491035
Nikolay Metchev Recommendation  Score: 153.43773889785854
Benno Baumgartner Recommendation  Score: 126.44608012476364
Boris Bokowski Recommendation  Score: 63.752717118804405
Min Idzelis Recommendation  Score: 62.0095015338587
Brian Miller Recommendation  Score: 53.50286140037794
CDE Administration Recommendation  Score: 40.57295960424906
Nikola Mihajloviæ Recommendation  Score: 37.002557989619234
Johan Compagner Recommendation  Score: 34.51349576718528
Jonathan Camilleri Recommendation  Score: 29.496352667651127
Michael Schneider Recommendation  Score: 28.281075752489503
Pawel Pogorzelski Recommendation  Score: 23.48593655737497
Robert Taniwa Recommendation  Score: 21.691394713440044
Mihai Danila Recommendation  Score: 19.014313485551074
Josh Micich Recommendation  Score: 17.247541196992806
Marcos B Recommendation  Score: 16.849601593630926
Craig Recommendation  Score: 16.6054948113173
Jason Parekh Recommendation  Score: 9.667039106145493
frankar Recommendation  Score: 8.941254485880481
egor s. kolesnikov Recommendation  Score: 6.949397590360537
Stephen Haberman Recommendation  Score: 6.495391141690158
Sergey Vladimirov Recommendation  Score: 6.140525195174164
Sachiko Suzuki Recommendation  Score: 5.033597403477732
Torkild Resheim Recommendation  Score: 4.954480796586074
Dominik Hurnaus Recommendation  Score: 4.824594852240461
Hitesh Recommendation  Score: 4.262411347517673
Willian Mitsuda Recommendation  Score: 4.249370277077877
Mike Reid Recommendation  Score: 2.5074626865672727

top n is: 2
pre : .3
recall : .333 
GT : 6

for bug 391643 .....................................................................Srikanth Sankaran Recommendation  Score: 86078.45359367221
Dani Megert Recommendation  Score: 29559.320398515614
Markus Keller Recommendation  Score: 20773.416970766244
Ayushman Jain Recommendation  Score: 12304.093572164382
Olivier Thomann Recommendation  Score: 12257.115911422166
Deepak Azad Recommendation  Score: 11348.60489260899
Satyam Kandula Recommendation  Score: 7707.7272769927695
Andrey Loskutov Recommendation  Score: 4576.979864846459
Frederic Fusier Recommendation  Score: 3830.670148417474
Raksha Vasisht Recommendation  Score: 2421.6980143054648
Jason Faust Recommendation  Score: 1974.000287918978
Remy Suen Recommendation  Score: 1350.4536982819523
Kent Johnson Recommendation  Score: 1178.423295260258
Curtis Windatt Recommendation  Score: 949.7863483828971
Paul Webster Recommendation  Score: 840.3522634455122
David Audel Recommendation  Score: 803.9832250620964
Noopur Gupta Recommendation  Score: 523.3097211579906
Darin Wright Recommendation  Score: 437.47605962968333
Ferenc Hechler Recommendation  Score: 301.4507092358515
Jerome Lanneluc Recommendation  Score: 292.96244642903446
Kim Moir Recommendation  Score: 284.4384639593946
Missing name Recommendation  Score: 197.57891055283562
Chris West (Faux) Recommendation  Score: 188.47031979049862
Benno Baumgartner Recommendation  Score: 131.84712498148895
Nikolay Metchev Recommendation  Score: 126.91385256526738
Boris Bokowski Recommendation  Score: 66.28611020844563
Min Idzelis Recommendation  Score: 64.63472714486294
Brian Miller Recommendation  Score: 55.5496780947588
Stephen Haberman Recommendation  Score: 48.61482598523822
CDE Administration Recommendation  Score: 42.064102564156514
Nikola Mihajloviæ Recommendation  Score: 38.20114863087953
Johan Compagner Recommendation  Score: 35.8327520958947
Jonathan Camilleri Recommendation  Score: 30.665297687468836
Michael Schneider Recommendation  Score: 29.501478887298436
Pawel Pogorzelski Recommendation  Score: 24.506117841018842
Robert Taniwa Recommendation  Score: 22.791247085254483
Mihai Danila Recommendation  Score: 19.892628936555425
Josh Micich Recommendation  Score: 17.967090679316247
Marcos B Recommendation  Score: 17.603537981271522
Craig Recommendation  Score: 17.55654182272403
Jason Parekh Recommendation  Score: 10.154929577466014
frankar Recommendation  Score: 9.303783016703967
egor s. kolesnikov Recommendation  Score: 7.198003327788718
Sergey Vladimirov Recommendation  Score: 6.333821376280789
Torkild Resheim Recommendation  Score: 5.277272727272952
Sachiko Suzuki Recommendation  Score: 5.197839638926413
Dominik Hurnaus Recommendation  Score: 5.030815109343963
Hitesh Recommendation  Score: 4.431336405529452
Willian Mitsuda Recommendation  Score: 4.4085365853660425
Mike Reid Recommendation  Score: 2.6279329608938338

top n is: 1
pre : .20
recall :  .40
GT : 5


for bug 395348 .....................................................................Srikanth Sankaran Recommendation  Score: 29037.16283802547
Dani Megert Recommendation  Score: 20562.863731926678
Markus Keller Recommendation  Score: 20352.7493035548
Olivier Thomann Recommendation  Score: 11430.44646620635
Ayushman Jain Recommendation  Score: 10851.292018800923
Satyam Kandula Recommendation  Score: 6926.016331761496
Deepak Azad Recommendation  Score: 6610.5063096766735
Frederic Fusier Recommendation  Score: 3646.617464404227
Raksha Vasisht Recommendation  Score: 2236.254541109861
Paul Webster Recommendation  Score: 1304.4664378235398
Remy Suen Recommendation  Score: 1240.5093377092924
Kent Johnson Recommendation  Score: 1132.5720901337618
David Audel Recommendation  Score: 774.2407121418635
Noopur Gupta Recommendation  Score: 749.7076757042443
Curtis Windatt Recommendation  Score: 700.3645657839584
Andrey Loskutov Recommendation  Score: 590.7786028907111
Darin Wright Recommendation  Score: 416.49314875956503
Jerome Lanneluc Recommendation  Score: 282.27685699887223
Kim Moir Recommendation  Score: 264.39413138312807
Ferenc Hechler Recommendation  Score: 230.7294034256484
Jason Faust Recommendation  Score: 183.28537073911266
Missing name Recommendation  Score: 180.69211500925428
Chris West (Faux) Recommendation  Score: 179.2533064888968
Nikolay Metchev Recommendation  Score: 158.3106793035038
Benno Baumgartner Recommendation  Score: 125.7970230663777
Boris Bokowski Recommendation  Score: 63.41495106580024
Min Idzelis Recommendation  Score: 61.66046156691687
Brian Miller Recommendation  Score: 53.22930362927594
CDE Administration Recommendation  Score: 40.3732567678408
Nikola Mihajloviæ Recommendation  Score: 36.84126677480339
Johan Compagner Recommendation  Score: 34.35621407113973
Jonathan Camilleri Recommendation  Score: 29.346884150106742
Michael Schneider Recommendation  Score: 28.14210432386233
Pawel Pogorzelski Recommendation  Score: 23.35991691217466
Robert Taniwa Recommendation  Score: 21.546651277901955
Mihai Danila Recommendation  Score: 18.897886664636474
Josh Micich Recommendation  Score: 17.15169551740949
Marcos B Recommendation  Score: 16.749504950489367
Craig Recommendation  Score: 16.497691281850166
Jason Parekh Recommendation  Score: 9.602663706991065
frankar Recommendation  Score: 8.892903098973912
egor s. kolesnikov Recommendation  Score: 6.916067146283715
Sergey Vladimirov Recommendation  Score: 6.11881188118917
Stephen Haberman Recommendation  Score: 5.812235308080022
Sachiko Suzuki Recommendation  Score: 5.015170641010234
Torkild Resheim Recommendation  Score: 4.9125528913965
Dominik Hurnaus Recommendation  Score: 4.797156398104151
Hitesh Recommendation  Score: 4.23985890652601
Willian Mitsuda Recommendation  Score: 4.228070175438369
Mike Reid Recommendation  Score: 2.491525423728911

top n is: 1
pre : .3
recall :  .5
GT : 6

for bug 378149 .....................................................................Markus Keller Recommendation  Score: 51090.8316164569
Ayushman Jain Recommendation  Score: 50955.37432778803
Dani Megert Recommendation  Score: 42712.01278486421
Satyam Kandula Recommendation  Score: 34203.709292281266
Srikanth Sankaran Recommendation  Score: 32241.75209278068
Deepak Azad Recommendation  Score: 19749.35090408384
Olivier Thomann Recommendation  Score: 17873.417828540096
Paul Webster Recommendation  Score: 6936.454933976703
Frederic Fusier Recommendation  Score: 4616.0736462233035
Raksha Vasisht Recommendation  Score: 3447.3567328236013
Remy Suen Recommendation  Score: 2001.6758946546959
Kent Johnson Recommendation  Score: 1362.0147019145984
David Audel Recommendation  Score: 922.2139341163548
Curtis Windatt Recommendation  Score: 680.6500984039695
Darin Wright Recommendation  Score: 528.953671347037
Kim Moir Recommendation  Score: 393.37142385731516
Andrey Loskutov Recommendation  Score: 357.4036270309846
Jerome Lanneluc Recommendation  Score: 335.2115701483951
Noopur Gupta Recommendation  Score: 312.7242691495752
Missing name Recommendation  Score: 305.39710546197864
Chris West (Faux) Recommendation  Score: 228.03576034473872
Benno Baumgartner Recommendation  Score: 157.77019315840934
Ferenc Hechler Recommendation  Score: 157.2887865107358
Nikolay Metchev Recommendation  Score: 84.00682666700668
Boris Bokowski Recommendation  Score: 78.13168966938916
Min Idzelis Recommendation  Score: 77.08478673640971
Brian Miller Recommendation  Score: 64.99539654070703
Jason Faust Recommendation  Score: 63.62285617519083
CDE Administration Recommendation  Score: 48.87288977156136
Nikola Mihajloviæ Recommendation  Score: 43.548475032014764
Johan Compagner Recommendation  Score: 41.892883196955026
Jonathan Camilleri Recommendation  Score: 36.2390186711523
Michael Schneider Recommendation  Score: 35.13803118312646
Pawel Pogorzelski Recommendation  Score: 29.28933325939718
Robert Taniwa Recommendation  Score: 28.301146711052358
Mihai Danila Recommendation  Score: 24.115318964471122
Craig Recommendation  Score: 22.49070269337023
Josh Micich Recommendation  Score: 21.342247097838342
Marcos B Recommendation  Score: 21.19924812029705
Jason Parekh Recommendation  Score: 12.557329462991337
frankar Recommendation  Score: 10.993431441680956
egor s. kolesnikov Recommendation  Score: 8.327237728584535
Sergey Vladimirov Recommendation  Score: 7.192019950123732
Torkild Resheim Recommendation  Score: 7.008048289738038
Dominik Hurnaus Recommendation  Score: 6.00355871886091
Sachiko Suzuki Recommendation  Score: 5.931492279305926
Hitesh Recommendation  Score: 5.214750542299262
Willian Mitsuda Recommendation  Score: 5.138071065989428
Mike Reid Recommendation  Score: 3.213114754098237
Stephen Haberman Recommendation  Score: 3.058041049550035

top n is: 1
pre : .2
recall :  1
GT : 2

for bug 378803 .....................................................................Ayushman Jain Recommendation  Score: 41304.51450839988
Dani Megert Recommendation  Score: 38141.897171566634
Markus Keller Recommendation  Score: 28138.552122370114
Srikanth Sankaran Recommendation  Score: 26198.759219826043
Satyam Kandula Recommendation  Score: 18225.03693643821
Deepak Azad Recommendation  Score: 17988.978251680113
Olivier Thomann Recommendation  Score: 17092.374079399506
Frederic Fusier Recommendation  Score: 4576.9256187445135
Raksha Vasisht Recommendation  Score: 3383.2075033066594
Paul Webster Recommendation  Score: 3090.695988091552
Remy Suen Recommendation  Score: 1957.0717257855633
Kent Johnson Recommendation  Score: 1352.9554676589073
David Audel Recommendation  Score: 916.6226585795953
Curtis Windatt Recommendation  Score: 671.565355248387
Darin Wright Recommendation  Score: 523.9864410361978
Kim Moir Recommendation  Score: 386.30599004485475
Andrey Loskutov Recommendation  Score: 354.8415601265695
Jerome Lanneluc Recommendation  Score: 333.21659333108744
Noopur Gupta Recommendation  Score: 317.1790693612337
Missing name Recommendation  Score: 297.8755842228479
Chris West (Faux) Recommendation  Score: 225.9749499142223
Benno Baumgartner Recommendation  Score: 156.46494338333727
Ferenc Hechler Recommendation  Score: 145.81146240567165
Nikolay Metchev Recommendation  Score: 84.97565176323913
Boris Bokowski Recommendation  Score: 77.5331055924445
Min Idzelis Recommendation  Score: 76.44852947717352
Jason Faust Recommendation  Score: 66.54584428508105
Brian Miller Recommendation  Score: 64.52330284259558
CDE Administration Recommendation  Score: 48.53550295855746
Nikola Mihajloviæ Recommendation  Score: 43.28825208023249
Johan Compagner Recommendation  Score: 41.606134036710856
Jonathan Camilleri Recommendation  Score: 35.95626751322199
Michael Schneider Recommendation  Score: 34.88054361624372
Pawel Pogorzelski Recommendation  Score: 29.05744558270345
Robert Taniwa Recommendation  Score: 28.006793654542356
Mihai Danila Recommendation  Score: 23.897464679119775
Craig Recommendation  Score: 22.219862336478126
Josh Micich Recommendation  Score: 21.171450875980433
Marcos B Recommendation  Score: 21.01490683229733
Jason Parekh Recommendation  Score: 12.431034482757271
frankar Recommendation  Score: 10.908355518396354
egor s. kolesnikov Recommendation  Score: 8.271510516252562
Sergey Vladimirov Recommendation  Score: 7.150413223140289
Torkild Resheim Recommendation  Score: 6.910714285714905
Dominik Hurnaus Recommendation  Score: 5.954117647058262
Sachiko Suzuki Recommendation  Score: 5.895755256152491
Hitesh Recommendation  Score: 5.175457481161915
Willian Mitsuda Recommendation  Score: 5.101814516128909
Mike Reid Recommendation  Score: 3.182679296346549
Stephen Haberman Recommendation  Score: 3.0910506585015627

top n is: 3
pre : 0.1
recall :  1
GT : 1
